SourceFile,PageNumber,Date,Details,Debit,Credit,Balance
30th April 2025.PDF,1,31 Jan 2025,BALANCE FORWARD,447.06,,
30th April 2025.PDF,1,,V165158435040225NA,140.00,,
30th April 2025.PDF,1,,HAP,29.20,,
30th April 2025.PDF,1,,D/D CLUBWISE SOFTW,48.00,,
30th April 2025.PDF,1,,D/D Electric Irela,65.28,,
30th April 2025.PDF,1,,D/D NAPS LOAN AIB,203.41,,
30th April 2025.PDF,1,,D/D VIRGIN MEDIA I,70.00,,
30th April 2025.PDF,1,,IE25012909968914,171.17,,
30th April 2025.PDF,1,5 Feb 2025,TRANSFER,45.00,,
30th April 2025.PDF,1,,D/D THREE IRELAND,35.39,,
30th April 2025.PDF,1,,IE25020416543211,180.78,,
30th April 2025.PDF,1,6 Feb 2025,V165179435060225NA,327.00,,
30th April 2025.PDF,1,,IE25020618982023,507.78,,
30th April 2025.PDF,1,7 Feb 2025,VDP-Revolut**9877*, ,140.00,
30th April 2025.PDF,1,,*MOBI CARD IANAR,100.00,,
30th April 2025.PDF,1,,D/D Electric Irela,95.43,,
30th April 2025.PDF,1,,VDC-CIRCLE K NEWLA,40.00,,132.35
30th April 2025.PDF,1,10 Feb 2025,HAP,29.20,,103.15
30th April 2025.PDF,1,13 Feb 2025,V165179435130225NA,327.00,,
30th April 2025.PDF,1,,*MOBI RENT MILLPAR,250.00,,180.15
30th April 2025.PDF,1,17 Feb 2025,HAP,29.20,,
30th April 2025.PDF,1,,*MOBI CARD IANAR,55.00,,95.95
30th April 2025.PDF,2,,D/D eFlow,75.23,,
30th April 2025.PDF,2,,IE25021426858104,20.72,,
30th April 2025.PDF,2,18 Feb 2025,IANARA ARAUJO FERN,130.00,,
30th April 2025.PDF,2,,VDP-NETFLIX.COM,8.99,,
30th April 2025.PDF,2,,*MOBI CARD IANAR,121.00,,20.73
30th April 2025.PDF,2,20 Feb 2025,V165179435200225NA,327.00,,
30th April 2025.PDF,2,,*MOBI CARD IANAR,247.00,,100.73
30th April 2025.PDF,2,24 Feb 2025,IANARA ARAUJO FERN,100.00,,
30th April 2025.PDF,2,,HAP,29.20,,
30th April 2025.PDF,2,,*MOBI CARD IANAR,10.00,,
30th April 2025.PDF,2,,D/D NAPS LOAN AIB,83.41,,
30th April 2025.PDF,2,,D/D ROYAL LONDON,64.03,,
30th April 2025.PDF,2,,IE25021931999238,14.09,,
30th April 2025.PDF,2,27 Feb 2025,V165179435270225NA,327.00,,
30th April 2025.PDF,2,,IE25022741243695,341.09,,
30th April 2025.PDF,2,3 Mar 2025,HAP,29.20,,
30th April 2025.PDF,2,,D/D CLUBWISE SOFTW,48.00,,
30th April 2025.PDF,2,,D/D NAPS LOAN AIB,203.41,,
30th April 2025.PDF,2,,VDC-DUNNES CLONDAL,43.21,,
30th April 2025.PDF,2,,VDC-EUROGIANT CLON,6.00,,11.27
30th April 2025.PDF,3,,V165158435040325NA,140.00,,
30th April 2025.PDF,3,,IE25030446928829,151.27,,
30th April 2025.PDF,3,5 Mar 2025,VDC-TOWER MEDICAL,35.00,,116.27
30th April 2025.PDF,3,6 Mar 2025,V165179435060325NA,327.00,,
30th April 2025.PDF,3,,IE25030650041275,443.27,,
30th April 2025.PDF,3,7 Mar 2025,D/D VIRGIN MEDIA I,70.00,,
30th April 2025.PDF,3,,VDC-HICKEYS PHARMA,155.00,,218.27
30th April 2025.PDF,3,10 Mar 2025,HAP,29.20,,
30th April 2025.PDF,3,,D/D THREE IRELAND,35.39,,
30th April 2025.PDF,3,,IE25030751846097,153.68,,
30th April 2025.PDF,3,11 Mar 2025,VDC-DUNNES CLONDAL,41.67,,112.01
30th April 2025.PDF,3,12 Mar 2025,VDC-CONT BOM DIA C,20.10,,
30th April 2025.PDF,3,,"VDC-MCDONALDS, AERO",17.80,,
30th April 2025.PDF,3,,VDC-TD COIMBRA,26.30,,47.81
30th April 2025.PDF,3,13 Mar 2025,V165179435130325NA,327.00,,
30th April 2025.PDF,3,,VDP-FLIXBUS.COM,33.95,,
30th April 2025.PDF,3,,*MOBI RENT MILLPAR,250.00,,90.86
30th April 2025.PDF,3,14 Mar 2025,VDC-EUROGIANT CLON,8.00,,
30th April 2025.PDF,3,,VDC-SUMUP *MBEAUT,48.75,,34.11
30th April 2025.PDF,3,18 Mar 2025,IANARA ARAUJO FERN,54.00,,
30th April 2025.PDF,3,,LN 93338491657575,9993.17,,
30th April 2025.PDF,3,,VDP-NETFLIX INTERN,10.99,,
30th April 2025.PDF,3,,HAP,29.20,,
30th April 2025.PDF,3,,*MOBI CARD IANAR,150.00,,9891.09
30th April 2025.PDF,4,,D/D eFlow,54.43,,
30th April 2025.PDF,4,,IE25031457974144,9836.66,,
30th April 2025.PDF,4,20 Mar 2025,V165179435200325NA,327.00,,
30th April 2025.PDF,4,,IE25032003526044,10163.66,,
30th April 2025.PDF,4,21 Mar 2025,VDP-IKEA IRELAND L,286.50,,
30th April 2025.PDF,4,,VDP-Revolut**9877*,300.00,,
30th April 2025.PDF,4,,VDC-CLONDALKIN WAS,9.00,,
30th April 2025.PDF,4,,VDC-D Nail,45.00,,9523.16
30th April 2025.PDF,4,24 Mar 2025,HAP,29.20,,
30th April 2025.PDF,4,,D/D ROYAL LONDON,64.03,,
30th April 2025.PDF,4,,VDC-CIRCLE K NEWLA,20.00,,
30th April 2025.PDF,4,,VDC-MCDONALDS,,7091,5.05
30th April 2025.PDF,4,,VDC-NYA*Gough Brot,1.00,,9403.88
30th April 2025.PDF,4,25 Mar 2025,VDC-DUNNES CLONDAL,5.58,,9398.30
30th April 2025.PDF,4,26 Mar 2025,VDC-LIDL DUBLIN -,23.88,,9374.42
30th April 2025.PDF,4,27 Mar 2025,V165179435270325NA,327.00,,
30th April 2025.PDF,4,,D/D Electric Irela,192.43,,
30th April 2025.PDF,4,,IE25032406879416,9508.99,,
30th April 2025.PDF,4,28 Mar 2025,FEE-QTR TO 28FEB25,19.10,,
30th April 2025.PDF,4,,VDC-TESCO STORES,28.56,,9461.33
30th April 2025.PDF,4,31 Mar 2025,VDP-Revolut**9877*,300.00,,
30th April 2025.PDF,4,,HAP,29.20,,
30th April 2025.PDF,4,,VDC-CLONDALKIN SER,33.01,,9099.12
30th April 2025.PDF,5,,V165158435010425NA,140.00,,
30th April 2025.PDF,5,,D/D CLUBWISE SOFTW,48.00,,
30th April 2025.PDF,5,,VDC-DUNNES CLONDAL,49.79,,9141.33
30th April 2025.PDF,5,3 Apr 2025,V165179435030425NA,327.00,,
30th April 2025.PDF,5,,D/D NAPS LOAN AIB,203.41,,
30th April 2025.PDF,5,,IE25033115904242,, ,9264.92
30th April 2025.PDF,5,4 Apr 2025,D/D VIRGIN MEDIA I,70.00,,
30th April 2025.PDF,5,,VDC-CLONDALKIN SER,30.01,,9164.91
30th April 2025.PDF,5,7 Apr 2025,HAP,29.20,,
30th April 2025.PDF,5,,D/D THREE IRELAND,34.99,,
30th April 2025.PDF,5,,IE25040422863696,9100.72,,
30th April 2025.PDF,5,8 Apr 2025,VDC-CIRCLE K NEWLA,35.00,,9065.72
30th April 2025.PDF,5,10 Apr 2025,V165179435100425NA,294.00,,
30th April 2025.PDF,5,,WITHDRAWAL,8246.89,,
30th April 2025.PDF,5,,D/D Electric Irela,179.04,,
30th April 2025.PDF,5,,IE25040825678801,933.79,,
30th April 2025.PDF,5,14 Apr 2025,HAP,29.20,,
30th April 2025.PDF,5,,D/D NAPS LOAN AIB,285.59,,
30th April 2025.PDF,5,,VDC-CIRCLE K DUBLI,40.00,,579.00
30th April 2025.PDF,5,15 Apr 2025,VDP-CIRCLE K GRANG,7.00,,
30th April 2025.PDF,5,,*MOBI RENT MILLPAR,250.00,,
30th April 2025.PDF,5,,VDC-HICKEYS PHARMA,155.00,,167.00
30th April 2025.PDF,6,,V165179435160425NA,294.00,,
30th April 2025.PDF,6,,D/D eFlow,61.23,,
30th April 2025.PDF,6,,IE25041532009180,399.77,,
30th April 2025.PDF,6,22 Apr 2025,VDP-Netflix.com,10.99,,
30th April 2025.PDF,6,,HAP,29.20,,
30th April 2025.PDF,6,,*MOBI CARD IANAR,90.00,,
30th April 2025.PDF,6,,VDC-BAXTERSTOREY D,3.30,,
30th April 2025.PDF,6,,VDC-CIRCLE K DUBLI,35.00,,
30th April 2025.PDF,6,,VDC-D Nail,45.00,,
30th April 2025.PDF,6,,VDC-DUBLIN ZOO,20.00,,
30th April 2025.PDF,6,,VDC-DUNNES CLONDAL,60.86,,105.42
30th April 2025.PDF,6,23 Apr 2025,D/D ROYAL LONDON,64.03,,
30th April 2025.PDF,6,,IE25041634530473,41.39,,
30th April 2025.PDF,6,24 Apr 2025,V165179435240425NA,294.00,,
30th April 2025.PDF,6,,IE25042441425378,335.39,,
30th April 2025.PDF,6,25 Apr 2025,VDC-CIRCLE K NEWLA,20.00,,
30th April 2025.PDF,6,,VDC-DUNNES CLONDAL,50.71,,264.68
30th April 2025.PDF,6,28 Apr 2025,VDP-Revolut**9877*,20.00,,
30th April 2025.PDF,6,,VDP-Revolut**9877*,50.00,,
30th April 2025.PDF,6,,HAP,29.20,,165.48
30th April 2025.PDF,6,30 Apr 2025,V165179435300425NA,294.00,,
30th April 2025.PDF,6,,IE25043049125987,459.48,,
